android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    void onMeasure(int,int) -> onMeasure
    void setMode(int) -> setMode
    int getMode() -> getMode
    void setScrollScale(float) -> setScrollScale
    float getScrollScale() -> getScrollScale
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    int getMenuPage(int) -> a
    void scrollBehindTo(android.view.View,int,int) -> a
    int getMenuLeft(android.view.View,int) -> a
    int getAbsLeftBound(android.view.View) -> a
    int getAbsRightBound(android.view.View) -> b
    boolean marginTouchAllowed(android.view.View,int) -> b
    void setTouchMode(int) -> setTouchMode
    boolean menuOpenTouchAllowed(android.view.View,int,float) -> a
    boolean menuTouchInQuickReturn(android.view.View,int,float) -> b
    boolean menuClosedSlideAllowed(float) -> a
    boolean menuOpenSlideAllowed(float) -> b
    void drawShadow(android.view.View,android.graphics.Canvas) -> a
    void drawFade(android.view.View,android.graphics.Canvas,float) -> a
    void drawSelector(android.view.View,android.graphics.Canvas,float) -> b
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    int getSelectorTop() -> getSelectorTop
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.slidingmenu.lib.R -> com.slidingmenu.lib.g:
com.slidingmenu.lib.R$id -> com.slidingmenu.lib.h:
    int abs__action_bar -> abs__action_bar
    int abs__action_bar_container -> abs__action_bar_container
    int abs__action_bar_subtitle -> abs__action_bar_subtitle
    int abs__action_bar_title -> abs__action_bar_title
    int abs__action_context_bar -> abs__action_context_bar
    int abs__action_menu_divider -> abs__action_menu_divider
    int abs__action_menu_presenter -> abs__action_menu_presenter
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_bar_stub -> abs__action_mode_bar_stub
    int abs__action_mode_close_button -> abs__action_mode_close_button
    int abs__activity_chooser_view_content -> abs__activity_chooser_view_content
    int abs__checkbox -> abs__checkbox
    int abs__content -> abs__content
    int abs__default_activity_button -> abs__default_activity_button
    int abs__expand_activities_button -> abs__expand_activities_button
    int abs__home -> abs__home
    int abs__icon -> abs__icon
    int abs__image -> abs__image
    int abs__imageButton -> abs__imageButton
    int abs__list_item -> abs__list_item
    int abs__progress_circular -> abs__progress_circular
    int abs__progress_horizontal -> abs__progress_horizontal
    int abs__radio -> abs__radio
    int abs__search_badge -> abs__search_badge
    int abs__search_bar -> abs__search_bar
    int abs__search_button -> abs__search_button
    int abs__search_close_btn -> abs__search_close_btn
    int abs__search_edit_frame -> abs__search_edit_frame
    int abs__search_go_btn -> abs__search_go_btn
    int abs__search_mag_icon -> abs__search_mag_icon
    int abs__search_plate -> abs__search_plate
    int abs__search_src_text -> abs__search_src_text
    int abs__search_voice_btn -> abs__search_voice_btn
    int abs__shortcut -> abs__shortcut
    int abs__split_action_bar -> abs__split_action_bar
    int abs__submit_area -> abs__submit_area
    int abs__textButton -> abs__textButton
    int abs__title -> abs__title
    int abs__titleDivider -> abs__titleDivider
    int abs__up -> abs__up
    int alarm -> alarm
    int alertTitle -> alertTitle
    int all -> all
    int amPm -> amPm
    int atThumb -> atThumb
    int auto -> auto
    int back_button -> back_button
    int beginning -> beginning
    int bottom -> bottom
    int button1 -> button1
    int button2 -> button2
    int button3 -> button3
    int buttonPanel -> buttonPanel
    int buttonPanelTopDivivder -> buttonPanelTopDivivder
    int button_bar -> button_bar
    int calendar_view -> calendar_view
    int center -> center
    int center_horizontal -> center_horizontal
    int center_vertical -> center_vertical
    int checkbox -> checkbox
    int clip_horizontal -> clip_horizontal
    int clip_vertical -> clip_vertical
    int collection_add_new_title_et -> collection_add_new_title_et
    int collection_list_fragment_menu_add_new -> collection_list_fragment_menu_add_new
    int collection_list_fragment_message_tv -> collection_list_fragment_message_tv
    int collection_menu_help -> collection_menu_help
    int collection_message_tv -> collection_message_tv
    int collection_quick_action_delete_icon -> collection_quick_action_delete_icon
    int contentPanel -> contentPanel
    int custom -> custom
    int customPanel -> customPanel
    int dark -> dark
    int datePicker -> datePicker
    int day -> day
    int day_names -> day_names
    int decrement -> decrement
    int dialog -> dialog
    int dialog4_content -> dialog4_content
    int dialog_flex_content_buttons -> dialog_flex_content_buttons
    int dialog_flex_input_container -> dialog_flex_input_container
    int dialog_input -> dialog_input
    int dialog_podcast_player_multi_btn -> dialog_podcast_player_multi_btn
    int dialog_podcast_player_progress_sb -> dialog_podcast_player_progress_sb
    int dialog_podcast_player_progress_tv -> dialog_podcast_player_progress_tv
    int dialog_podcast_player_stop_btn -> dialog_podcast_player_stop_btn
    int disableHome -> disableHome
    int divider -> divider
    int dropdown -> dropdown
    int edit -> edit
    int edit_query -> edit_query
    int edittext_container -> edittext_container
    int empty -> empty
    int end -> end
    int expanded_menu -> expanded_menu
    int feed_details_source_tv -> feed_details_source_tv
    int feed_details_text_tv -> feed_details_text_tv
    int feed_menu_bookmark -> feed_menu_bookmark
    int feed_menu_help -> feed_menu_help
    int feeds_message_tv -> feeds_message_tv
    int fill -> fill
    int fill_horizontal -> fill_horizontal
    int fill_vertical -> fill_vertical
    int floating -> floating
    int fullscreen -> fullscreen
    int google_news_search_bookmark_btn -> google_news_search_bookmark_btn
    int google_news_search_go_btn -> google_news_search_go_btn
    int google_news_search_region -> google_news_search_region
    int google_news_search_results_lv -> google_news_search_results_lv
    int google_news_search_term -> google_news_search_term
    int headers -> headers
    int homeAsUp -> homeAsUp
    int hour -> hour
    int icon -> icon
    int image_view_main_iv -> image_view_main_iv
    int increment -> increment
    int internalEmpty -> internalEmpty
    int invalid -> invalid
    int kayak_flight_deals_area -> kayak_flight_deals_area
    int kayak_flight_deals_bookmark_btn -> kayak_flight_deals_bookmark_btn
    int kayak_flight_deals_go_btn -> kayak_flight_deals_go_btn
    int kayak_flight_deals_results_lv -> kayak_flight_deals_results_lv
    int left -> left
    int leftSpacer -> leftSpacer
    int left_icon -> left_icon
    int light -> light
    int list -> list
    int listContainer -> listContainer
    int listMode -> listMode
    int list_footer -> list_footer
    int main_collection_fragment -> main_collection_fragment
    int main_collection_quick_action_delete_icon -> main_collection_quick_action_delete_icon
    int main_collection_quick_action_edit_icon -> main_collection_quick_action_edit_icon
    int main_feed_quick_action_delete_icon -> main_feed_quick_action_delete_icon
    int main_feed_quick_action_edit_icon -> main_feed_quick_action_edit_icon
    int main_menu_help -> main_menu_help
    int main_menu_updates -> main_menu_updates
    int main_podcast_fragment -> main_podcast_fragment
    int main_river_quick_action_delete_icon -> main_river_quick_action_delete_icon
    int main_river_quick_action_edit_icon -> main_river_quick_action_edit_icon
    int main_rivers_fragment -> main_rivers_fragment
    int main_rss_fragment -> main_rss_fragment
    int main_slide_menu_layout -> main_slide_menu_layout
    int main_slide_menu_navigation -> main_slide_menu_navigation
    int margin -> margin
    int message -> message
    int middle -> middle
    int minute -> minute
    int month -> month
    int month_name -> month_name
    int music -> music
    int news_details_source_tv -> news_details_source_tv
    int news_details_text_tv -> news_details_text_tv
    int news_item_indicator_tv -> news_item_indicator_tv
    int news_item_source_tv -> news_item_source_tv
    int news_item_text_tv -> news_item_text_tv
    int next_button -> next_button
    int no -> no
    int none -> none
    int normal -> normal
    int notification -> notification
    int notification_download_progress_status_icon -> notification_download_progress_status_icon
    int notification_download_progress_status_progress -> notification_download_progress_status_progress
    int notification_download_progress_status_text -> notification_download_progress_status_text
    int notification_podcast_player_status_icon -> notification_podcast_player_status_icon
    int notification_podcast_player_status_text -> notification_podcast_player_status_text
    int numberpicker_input -> numberpicker_input
    int outliner_list_item_description -> outliner_list_item_description
    int outliner_list_item_level -> outliner_list_item_level
    int outliner_main_tree -> outliner_main_tree
    int outliner_menu_collapse -> outliner_menu_collapse
    int outliner_menu_expand -> outliner_menu_expand
    int outliner_menu_help -> outliner_menu_help
    int parentPanel -> parentPanel
    int pickers -> pickers
    int podcast_list_fragment_message_tv -> podcast_list_fragment_message_tv
    int podcast_quick_action_delete_icon -> podcast_quick_action_delete_icon
    int prefs -> prefs
    int prefs_frame -> prefs_frame
    int progress -> progress
    int progressContainer -> progressContainer
    int progress_number -> progress_number
    int progress_percent -> progress_percent
    int radio -> radio
    int right -> right
    int rightSpacer -> rightSpacer
    int ring -> ring
    int ringtone -> ringtone
    int river_list_fragment_menu_download_all_rivers -> river_list_fragment_menu_download_all_rivers
    int river_list_fragment_menu_refresh -> river_list_fragment_menu_refresh
    int river_list_fragment_menu_show_add_dialog -> river_list_fragment_menu_show_add_dialog
    int river_list_fragment_menu_sort -> river_list_fragment_menu_sort
    int river_list_fragment_message_tv -> river_list_fragment_message_tv
    int river_menu_bookmark -> river_menu_bookmark
    int river_menu_help -> river_menu_help
    int river_menu_sources -> river_menu_sources
    int river_message_tv -> river_message_tv
    int river_sources_menu_help -> river_sources_menu_help
    int river_sources_message_tv -> river_sources_message_tv
    int rss_list_fragment_menu_import_opml_dialog -> rss_list_fragment_menu_import_opml_dialog
    int rss_list_fragment_menu_show_add_dialog -> rss_list_fragment_menu_show_add_dialog
    int rss_list_fragment_message_tv -> rss_list_fragment_message_tv
    int scrollView -> scrollView
    int secondaryProgress -> secondaryProgress
    int seekbar -> seekbar
    int select_dialog_listview -> select_dialog_listview
    int selected_view -> selected_view
    int shortcut -> shortcut
    int showCustom -> showCustom
    int showHome -> showHome
    int showTitle -> showTitle
    int skip_button -> skip_button
    int slide_menu_item_text_tv -> slide_menu_item_text_tv
    int slidingmenumain -> slidingmenumain
    int start -> start
    int summary -> summary
    int switchWidget -> switchWidget
    int system -> system
    int tabMode -> tabMode
    int tableLayout1 -> tableLayout1
    int tableRow1 -> tableRow1
    int timePicker -> timePicker
    int title -> title
    int titleDivider -> titleDivider
    int titleDividerTop -> titleDividerTop
    int title_template -> title_template
    int top -> top
    int topPanel -> topPanel
    int treeview_list_item_frame -> treeview_list_item_frame
    int treeview_list_item_image -> treeview_list_item_image
    int treeview_list_item_image_layout -> treeview_list_item_image_layout
    int tryout_bookmark_collection_btn -> tryout_bookmark_collection_btn
    int tryout_dialog_4 -> tryout_dialog_4
    int tryout_download_atom_btn -> tryout_download_atom_btn
    int tryout_download_file_btn -> tryout_download_file_btn
    int tryout_download_gif_image_btn -> tryout_download_gif_image_btn
    int tryout_download_jpg_image_btn -> tryout_download_jpg_image_btn
    int tryout_download_png_image_btn -> tryout_download_png_image_btn
    int tryout_download_recursive_opml_btn -> tryout_download_recursive_opml_btn
    int tryout_download_riverjs_with_opml_btn -> tryout_download_riverjs_with_opml_btn
    int tryout_download_rss_btn -> tryout_download_rss_btn
    int tryout_get_airport_codes -> tryout_get_airport_codes
    int tryout_insert_data_bookmark_table_btn -> tryout_insert_data_bookmark_table_btn
    int tryout_insert_podcast_entry -> tryout_insert_podcast_entry
    int tryout_ping_rss_cloud -> tryout_ping_rss_cloud
    int tryout_post_rss -> tryout_post_rss
    int tryout_setup_bookmark_table_btn -> tryout_setup_bookmark_table_btn
    int tryout_show_notification_btn -> tryout_show_notification_btn
    int tryout_show_outline_btn -> tryout_show_outline_btn
    int tryout_start_podcast_manager -> tryout_start_podcast_manager
    int typeface -> typeface
    int useLogo -> useLogo
    int voice -> voice
    int widget_frame -> widget_frame
    int wrap_content -> wrap_content
    int year -> year
    int yes -> yes
com.slidingmenu.lib.R$layout -> com.slidingmenu.lib.i:
    int abs__action_bar_home -> abs__action_bar_home
    int abs__action_bar_tab -> abs__action_bar_tab
    int abs__action_bar_tab_bar_view -> abs__action_bar_tab_bar_view
    int abs__action_bar_title_item -> abs__action_bar_title_item
    int abs__action_menu_item_layout -> abs__action_menu_item_layout
    int abs__action_menu_layout -> abs__action_menu_layout
    int abs__action_mode_bar -> abs__action_mode_bar
    int abs__action_mode_close_item -> abs__action_mode_close_item
    int abs__activity_chooser_view -> abs__activity_chooser_view
    int abs__activity_chooser_view_list_item -> abs__activity_chooser_view_list_item
    int abs__dialog_title_holo -> abs__dialog_title_holo
    int abs__list_menu_item_checkbox -> abs__list_menu_item_checkbox
    int abs__list_menu_item_icon -> abs__list_menu_item_icon
    int abs__list_menu_item_layout -> abs__list_menu_item_layout
    int abs__list_menu_item_radio -> abs__list_menu_item_radio
    int abs__popup_menu_item_layout -> abs__popup_menu_item_layout
    int abs__screen_action_bar -> abs__screen_action_bar
    int abs__screen_action_bar_overlay -> abs__screen_action_bar_overlay
    int abs__screen_simple -> abs__screen_simple
    int abs__screen_simple_overlay_action_mode -> abs__screen_simple_overlay_action_mode
    int abs__search_dropdown_item_icons_2line -> abs__search_dropdown_item_icons_2line
    int abs__search_view -> abs__search_view
    int abs__simple_dropdown_hint -> abs__simple_dropdown_hint
    int alert_dialog_holo -> alert_dialog_holo
    int alert_dialog_progress_holo -> alert_dialog_progress_holo
    int breadcrumbs_in_fragment -> breadcrumbs_in_fragment
    int calendar_view -> calendar_view
    int collection -> collection
    int collection_add_new -> collection_add_new
    int collection_list_fragment -> collection_list_fragment
    int collection_quick_actions -> collection_quick_actions
    int date_picker_dialog -> date_picker_dialog
    int date_picker_holo -> date_picker_holo
    int dialog_flex_content -> dialog_flex_content
    int dialog_flex_input -> dialog_flex_input
    int dialog_podcast_player -> dialog_podcast_player
    int dialog_single_input -> dialog_single_input
    int expandable_list_content -> expandable_list_content
    int expanded_menu_layout -> expanded_menu_layout
    int feed_details -> feed_details
    int feeds -> feeds
    int fragment_bread_crumb_item -> fragment_bread_crumb_item
    int fragment_bread_crumbs -> fragment_bread_crumbs
    int google_news_search -> google_news_search
    int grid_content -> grid_content
    int image_view -> image_view
    int kayak_flight_deals -> kayak_flight_deals
    int list_content -> list_content
    int list_menu_item_checkbox -> list_menu_item_checkbox
    int list_menu_item_icon -> list_menu_item_icon
    int list_menu_item_layout -> list_menu_item_layout
    int list_menu_item_radio -> list_menu_item_radio
    int main -> main
    int main_collection_quick_actions -> main_collection_quick_actions
    int main_feed_quick_actions -> main_feed_quick_actions
    int main_river_quick_actions -> main_river_quick_actions
    int main_slide_menu -> main_slide_menu
    int main_with_fragments -> main_with_fragments
    int news_details -> news_details
    int news_item -> news_item
    int notification_download_progress -> notification_download_progress
    int notification_podcast_player -> notification_podcast_player
    int number_picker_with_selector_wheel -> number_picker_with_selector_wheel
    int outliner -> outliner
    int outliner_list_item -> outliner_list_item
    int podcast_list_fragment -> podcast_list_fragment
    int podcast_quick_actions -> podcast_quick_actions
    int preference_category_holo -> preference_category_holo
    int preference_child_holo -> preference_child_holo
    int preference_dialog_edittext -> preference_dialog_edittext
    int preference_dialog_numberpicker -> preference_dialog_numberpicker
    int preference_dialog_seekbar -> preference_dialog_seekbar
    int preference_dialog_seekbar_widget -> preference_dialog_seekbar_widget
    int preference_header_item -> preference_header_item
    int preference_holo -> preference_holo
    int preference_information_holo -> preference_information_holo
    int preference_list_content -> preference_list_content
    int preference_list_content_single -> preference_list_content_single
    int preference_list_fragment -> preference_list_fragment
    int preference_widget_checkbox -> preference_widget_checkbox
    int preference_widget_seekbar -> preference_widget_seekbar
    int preference_widget_switch -> preference_widget_switch
    int progress_dialog_holo -> progress_dialog_holo
    int river -> river
    int river_list_fragment -> river_list_fragment
    int river_sources -> river_sources
    int rss_list_fragment -> rss_list_fragment
    int select_dialog_holo -> select_dialog_holo
    int select_dialog_item_holo -> select_dialog_item_holo
    int select_dialog_multichoice_holo -> select_dialog_multichoice_holo
    int select_dialog_singlechoice_holo -> select_dialog_singlechoice_holo
    int sherlock_spinner_dropdown_item -> sherlock_spinner_dropdown_item
    int sherlock_spinner_item -> sherlock_spinner_item
    int simple_dropdown_hint -> simple_dropdown_hint
    int simple_dropdown_item_1line -> simple_dropdown_item_1line
    int simple_list_item_1 -> simple_list_item_1
    int simple_list_item_2 -> simple_list_item_2
    int simple_list_item_2_single_choice -> simple_list_item_2_single_choice
    int simple_list_item_activated_1 -> simple_list_item_activated_1
    int simple_list_item_activated_2 -> simple_list_item_activated_2
    int simple_list_item_checked -> simple_list_item_checked
    int simple_list_item_multiple_choice -> simple_list_item_multiple_choice
    int simple_list_item_single_choice -> simple_list_item_single_choice
    int simple_spinner_dropdown_item -> simple_spinner_dropdown_item
    int simple_spinner_item -> simple_spinner_item
    int slide_menu_item -> slide_menu_item
    int slidingmenumain -> slidingmenumain
    int time_picker_dialog -> time_picker_dialog
    int time_picker_holo -> time_picker_holo
    int tree_list_item_wrapper -> tree_list_item_wrapper
    int tryout -> tryout
com.slidingmenu.lib.R$styleable -> com.slidingmenu.lib.j:
    int[] AbsSpinner -> AbsSpinner
    int AbsSpinner_android_entries -> AbsSpinner_android_entries
    int[] AlertDialog -> AlertDialog
    int AlertDialog_alpha -> AlertDialog_alpha
    int AlertDialog_bottomBright -> AlertDialog_bottomBright
    int AlertDialog_bottomDark -> AlertDialog_bottomDark
    int AlertDialog_bottomMedium -> AlertDialog_bottomMedium
    int AlertDialog_centerBright -> AlertDialog_centerBright
    int AlertDialog_centerDark -> AlertDialog_centerDark
    int AlertDialog_centerMedium -> AlertDialog_centerMedium
    int AlertDialog_dimEnable -> AlertDialog_dimEnable
    int AlertDialog_dimFraction -> AlertDialog_dimFraction
    int AlertDialog_fullBright -> AlertDialog_fullBright
    int AlertDialog_fullDark -> AlertDialog_fullDark
    int AlertDialog_gravity -> AlertDialog_gravity
    int AlertDialog_horizontalProgressLayout -> AlertDialog_horizontalProgressLayout
    int AlertDialog_layout -> AlertDialog_layout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_progressLayout -> AlertDialog_progressLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int AlertDialog_topBright -> AlertDialog_topBright
    int AlertDialog_topDark -> AlertDialog_topDark
    int[] AutoCompleteTextView -> AutoCompleteTextView
    int AutoCompleteTextView_android_completionHint -> AutoCompleteTextView_android_completionHint
    int AutoCompleteTextView_android_completionHintView -> AutoCompleteTextView_android_completionHintView
    int AutoCompleteTextView_android_completionThreshold -> AutoCompleteTextView_android_completionThreshold
    int AutoCompleteTextView_android_dropDownAnchor -> AutoCompleteTextView_android_dropDownAnchor
    int AutoCompleteTextView_android_dropDownHeight -> AutoCompleteTextView_android_dropDownHeight
    int AutoCompleteTextView_android_dropDownSelector -> AutoCompleteTextView_android_dropDownSelector
    int AutoCompleteTextView_android_dropDownWidth -> AutoCompleteTextView_android_dropDownWidth
    int AutoCompleteTextView_android_entries -> AutoCompleteTextView_android_entries
    int AutoCompleteTextView_android_inputType -> AutoCompleteTextView_android_inputType
    int AutoCompleteTextView_dropDownHorizontalOffset -> AutoCompleteTextView_dropDownHorizontalOffset
    int AutoCompleteTextView_dropDownVerticalOffset -> AutoCompleteTextView_dropDownVerticalOffset
    int[] CalendarView -> CalendarView
    int CalendarView_dateTextAppearance -> CalendarView_dateTextAppearance
    int CalendarView_firstDayOfWeek -> CalendarView_firstDayOfWeek
    int CalendarView_focusedMonthDateColor -> CalendarView_focusedMonthDateColor
    int CalendarView_maxDate -> CalendarView_maxDate
    int CalendarView_minDate -> CalendarView_minDate
    int CalendarView_selectedDateVerticalBar -> CalendarView_selectedDateVerticalBar
    int CalendarView_selectedWeekBackgroundColor -> CalendarView_selectedWeekBackgroundColor
    int CalendarView_showWeekNumber -> CalendarView_showWeekNumber
    int CalendarView_shownWeekCount -> CalendarView_shownWeekCount
    int CalendarView_unfocusedMonthDateColor -> CalendarView_unfocusedMonthDateColor
    int CalendarView_weekDayTextAppearance -> CalendarView_weekDayTextAppearance
    int CalendarView_weekNumberColor -> CalendarView_weekNumberColor
    int CalendarView_weekSeparatorLineColor -> CalendarView_weekSeparatorLineColor
    int[] CheckBoxPreference -> CheckBoxPreference
    int CheckBoxPreference_disableDependentsState -> CheckBoxPreference_disableDependentsState
    int CheckBoxPreference_summaryOff -> CheckBoxPreference_summaryOff
    int CheckBoxPreference_summaryOn -> CheckBoxPreference_summaryOn
    int[] DatePicker -> DatePicker
    int DatePicker_calendarViewShown -> DatePicker_calendarViewShown
    int DatePicker_endYear -> DatePicker_endYear
    int DatePicker_forceShownState -> DatePicker_forceShownState
    int DatePicker_internalLayout -> DatePicker_internalLayout
    int DatePicker_maxDate -> DatePicker_maxDate
    int DatePicker_minDate -> DatePicker_minDate
    int DatePicker_spinnersShown -> DatePicker_spinnersShown
    int DatePicker_startYear -> DatePicker_startYear
    int[] DatePreference -> DatePreference
    int[] DialogButtonBar_LayoutParams -> DialogButtonBar_LayoutParams
    int DialogButtonBar_LayoutParams_android_hint -> DialogButtonBar_LayoutParams_android_hint
    int[] DialogPreference -> DialogPreference
    int DialogPreference_dialogIcon -> DialogPreference_dialogIcon
    int DialogPreference_dialogLayout -> DialogPreference_dialogLayout
    int DialogPreference_dialogMessage -> DialogPreference_dialogMessage
    int DialogPreference_dialogTitle -> DialogPreference_dialogTitle
    int DialogPreference_negativeButtonText -> DialogPreference_negativeButtonText
    int DialogPreference_positiveButtonText -> DialogPreference_positiveButtonText
    int[] Divider -> Divider
    int Divider_android_orientation -> Divider_android_orientation
    int[] ExpandableListView -> ExpandableListView
    int ExpandableListView_android_childDivider -> ExpandableListView_android_childDivider
    int ExpandableListView_android_childIndicator -> ExpandableListView_android_childIndicator
    int ExpandableListView_android_childIndicatorLeft -> ExpandableListView_android_childIndicatorLeft
    int ExpandableListView_android_childIndicatorRight -> ExpandableListView_android_childIndicatorRight
    int ExpandableListView_android_groupIndicator -> ExpandableListView_android_groupIndicator
    int ExpandableListView_android_indicatorLeft -> ExpandableListView_android_indicatorLeft
    int ExpandableListView_android_indicatorRight -> ExpandableListView_android_indicatorRight
    int[] FastScroll -> FastScroll
    int FastScroll_fastScrollOverlayPosition -> FastScroll_fastScrollOverlayPosition
    int FastScroll_fastScrollPreviewBackgroundLeft -> FastScroll_fastScrollPreviewBackgroundLeft
    int FastScroll_fastScrollPreviewBackgroundRight -> FastScroll_fastScrollPreviewBackgroundRight
    int FastScroll_fastScrollTextColor -> FastScroll_fastScrollTextColor
    int FastScroll_fastScrollThumbDrawable -> FastScroll_fastScrollThumbDrawable
    int FastScroll_fastScrollTrackDrawable -> FastScroll_fastScrollTrackDrawable
    int[] HoloActivity -> HoloActivity
    int HoloActivity_holoTheme -> HoloActivity_holoTheme
    int HoloActivity_windowMinWidthMajor -> HoloActivity_windowMinWidthMajor
    int HoloActivity_windowMinWidthMinor -> HoloActivity_windowMinWidthMinor
    int[] IconMenuView -> IconMenuView
    int IconMenuView_android_maxItems -> IconMenuView_android_maxItems
    int IconMenuView_android_maxItemsPerRow -> IconMenuView_android_maxItemsPerRow
    int IconMenuView_android_maxRows -> IconMenuView_android_maxRows
    int IconMenuView_android_moreIcon -> IconMenuView_android_moreIcon
    int IconMenuView_android_rowHeight -> IconMenuView_android_rowHeight
    int[] LinearLayout -> LinearLayout
    int LinearLayout_android_divider -> LinearLayout_android_divider
    int LinearLayout_android_dividerPadding -> LinearLayout_android_dividerPadding
    int LinearLayout_android_showDividers -> LinearLayout_android_showDividers
    int LinearLayout_dividerPadding -> LinearLayout_dividerPadding
    int LinearLayout_showDividers -> LinearLayout_showDividers
    int[] ListPreference -> ListPreference
    int ListPreference_entries -> ListPreference_entries
    int ListPreference_entryValues -> ListPreference_entryValues
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_preserveIconSpacing -> MenuView_android_preserveIconSpacing
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int[] NumberPicker -> NumberPicker
    int NumberPicker_android_fadingEdgeLength -> NumberPicker_android_fadingEdgeLength
    int NumberPicker_android_layout -> NumberPicker_android_layout
    int NumberPicker_android_maxHeight -> NumberPicker_android_maxHeight
    int NumberPicker_android_maxWidth -> NumberPicker_android_maxWidth
    int NumberPicker_android_minHeight -> NumberPicker_android_minHeight
    int NumberPicker_android_minWidth -> NumberPicker_android_minWidth
    int NumberPicker_android_orientation -> NumberPicker_android_orientation
    int NumberPicker_flingable -> NumberPicker_flingable
    int NumberPicker_selectionDivider -> NumberPicker_selectionDivider
    int NumberPicker_selectionDividerHeight -> NumberPicker_selectionDividerHeight
    int NumberPicker_selectionDividersDistance -> NumberPicker_selectionDividersDistance
    int NumberPicker_solidColor -> NumberPicker_solidColor
    int NumberPicker_virtualButtonPressedDrawable -> NumberPicker_virtualButtonPressedDrawable
    int[] NumberPickerPreference -> NumberPickerPreference
    int NumberPickerPreference_max -> NumberPickerPreference_max
    int NumberPickerPreference_min -> NumberPickerPreference_min
    int NumberPickerPreference_wrapSelectorWheel -> NumberPickerPreference_wrapSelectorWheel
    int[] Preference -> Preference
    int Preference_defaultValue -> Preference_defaultValue
    int Preference_dependency -> Preference_dependency
    int Preference_depends -> Preference_depends
    int Preference_enabled -> Preference_enabled
    int Preference_fragment -> Preference_fragment
    int Preference_icon -> Preference_icon
    int Preference_id -> Preference_id
    int Preference_key -> Preference_key
    int Preference_layout -> Preference_layout
    int Preference_order -> Preference_order
    int Preference_persistent -> Preference_persistent
    int Preference_selectable -> Preference_selectable
    int Preference_shouldDisableView -> Preference_shouldDisableView
    int Preference_summary -> Preference_summary
    int Preference_title -> Preference_title
    int Preference_widgetLayout -> Preference_widgetLayout
    int[] PreferenceFrameLayout -> PreferenceFrameLayout
    int PreferenceFrameLayout_borderBottom -> PreferenceFrameLayout_borderBottom
    int PreferenceFrameLayout_borderLeft -> PreferenceFrameLayout_borderLeft
    int PreferenceFrameLayout_borderRight -> PreferenceFrameLayout_borderRight
    int PreferenceFrameLayout_borderTop -> PreferenceFrameLayout_borderTop
    int[] PreferenceFrameLayout_Layout -> PreferenceFrameLayout_Layout
    int PreferenceFrameLayout_Layout_layout_removeBorders -> PreferenceFrameLayout_Layout_layout_removeBorders
    int[] PreferenceGroup -> PreferenceGroup
    int PreferenceGroup_orderingFromXml -> PreferenceGroup_orderingFromXml
    int[] PreferenceHeader -> PreferenceHeader
    int PreferenceHeader_breadCrumbShortTitle -> PreferenceHeader_breadCrumbShortTitle
    int PreferenceHeader_breadCrumbTitle -> PreferenceHeader_breadCrumbTitle
    int PreferenceHeader_fragment -> PreferenceHeader_fragment
    int PreferenceHeader_icon -> PreferenceHeader_icon
    int PreferenceHeader_id -> PreferenceHeader_id
    int PreferenceHeader_summary -> PreferenceHeader_summary
    int PreferenceHeader_title -> PreferenceHeader_title
    int[] ProgressBar -> ProgressBar
    int ProgressBar_android_animationResolution -> ProgressBar_android_animationResolution
    int ProgressBar_android_indeterminate -> ProgressBar_android_indeterminate
    int ProgressBar_android_indeterminateBehavior -> ProgressBar_android_indeterminateBehavior
    int ProgressBar_android_indeterminateDrawable -> ProgressBar_android_indeterminateDrawable
    int ProgressBar_android_indeterminateDuration -> ProgressBar_android_indeterminateDuration
    int ProgressBar_android_indeterminateOnly -> ProgressBar_android_indeterminateOnly
    int ProgressBar_android_interpolator -> ProgressBar_android_interpolator
    int ProgressBar_android_max -> ProgressBar_android_max
    int ProgressBar_android_maxHeight -> ProgressBar_android_maxHeight
    int ProgressBar_android_maxWidth -> ProgressBar_android_maxWidth
    int ProgressBar_android_minHeight -> ProgressBar_android_minHeight
